feature,value,1,2,3,4,5,6,7,8,9
mlp_0_0_outputs,0,0.57081825,0.280167,0.41047075,0.100074366,0.07440346,-0.0919229,-0.54272616,-0.30637935,-0.35061163
mlp_0_0_outputs,1,0.10421022,0.45574275,0.30032936,-0.4306718,-0.116956174,-0.22669078,0.03467904,-0.6828043,0.026720984
mlp_0_0_outputs,10,0.028946638,0.6424837,0.15781248,-0.21313979,-0.35748288,0.006567117,-0.085106865,-0.37382272,-1.1203198
mlp_0_0_outputs,11,0.5862062,0.805627,-0.20739734,-0.0232504,-0.7298217,-0.028517336,-0.36596984,-0.36102402,-0.49076304
mlp_0_0_outputs,12,0.48710755,0.23854281,0.63259566,-0.1401058,-0.94913197,0.29980278,-0.41874644,-0.24066117,-0.17199814
mlp_0_0_outputs,13,0.6712106,0.2788169,0.6942961,-0.46624267,-0.8119361,0.25035095,-0.5725497,0.17472203,-0.2065857
mlp_0_0_outputs,14,0.3936006,-0.08253817,0.16049467,-0.4534029,-0.29228753,0.2211773,-0.58370304,-0.07781061,-0.03694692
mlp_0_0_outputs,15,0.12668705,0.5241397,0.53324336,-0.10317712,-0.38598004,-0.13126583,-0.7799014,-0.27444565,-0.53527194
mlp_0_0_outputs,2,0.94936967,0.1495491,0.26961327,0.18597443,-0.69657266,-0.4212583,-0.48443887,0.1603348,-0.22142905
mlp_0_0_outputs,3,0.3762277,0.2930718,0.7252949,-0.19507337,-0.09062705,0.16929826,0.41734585,-0.38918504,-0.39469412
mlp_0_0_outputs,4,0.99767005,0.760123,-0.2713743,0.5861756,-0.17516373,-0.2533323,-0.45741045,-0.40173146,-0.67968124
mlp_0_0_outputs,5,0.4942958,0.4812529,0.245132,-1.0445914,-0.055048093,-0.059910666,-0.8420746,-0.31843787,-0.4727294
mlp_0_0_outputs,6,-0.33562317,-0.16169167,0.00079406117,-0.49446344,-0.20964436,-0.45759588,-0.8433701,-0.51584727,-0.30756342
mlp_0_0_outputs,7,0.1678584,0.33595645,0.4115908,-0.36614224,0.037669476,-0.39662096,-0.45202503,0.06956234,-0.13294965
mlp_0_0_outputs,8,3.402308,6.5624156,-0.49575642,6.0989685,-1.369499,-9.127743,-15.417158,-20.434664,-17.20835
mlp_0_0_outputs,9,0.26356605,0.12828296,0.26316223,-0.37412092,-0.085521765,-0.37833554,-0.36755624,-0.3910919,-0.8925267
num_attn_0_0_outputs,_,-4.2495236,-8.269029,0.43151617,-5.01696,0.7825251,4.777319,6.986452,7.80422,5.4692116
num_attn_0_1_outputs,_,2.0015233,4.4505343,-0.8087421,7.7519984,0.82209134,-5.602181,-9.589197,-11.267297,-8.064517
num_attn_0_2_outputs,_,-3.2132115,-7.7526903,0.6751967,-4.6986165,0.7847156,4.585085,6.975368,7.633151,6.461416
num_attn_0_3_outputs,_,2.414218,4.5257473,-0.6715006,7.421715,1.1481767,-5.157043,-10.087476,-11.238417,-7.2887125
