feature,value,0,1,2,3,4,5,<s>
attn_0_0_outputs,0,-0.52472633,0.05840601,-0.33706477,0.13061292,0.048475377,-0.09295,0.0038660571
attn_0_0_outputs,1,-0.33103117,-0.41509852,-0.3818745,-0.19577047,-0.18427655,-0.4216228,-0.40973592
attn_0_0_outputs,2,-0.2878676,-0.16626918,-0.6157802,-0.23502842,-0.14300916,-0.28637236,-0.8800317
attn_0_0_outputs,3,-0.14191967,0.07367301,-0.22936668,-0.1145937,-0.021221062,-0.10367699,-0.18156688
attn_0_0_outputs,4,0.02511803,0.23301436,-0.04399863,0.25770706,-0.22014253,0.055284288,0.24767424
attn_0_0_outputs,5,-0.023311999,0.14854555,-0.105440274,0.11140888,0.15215324,-0.22797401,-0.020674385
attn_0_0_outputs,<pad>,-0.3810804,0.16531442,0.12957631,0.1734571,0.5893641,-0.62015945,0.17672911
attn_0_0_outputs,<s>,-0.31421766,-0.009126148,-0.3444848,-0.15935187,-0.16090424,-0.4046716,0.16024017
attn_0_0_outputs,_,0.42157263,-0.054507084,-0.21401118,0.33654514,0.45677394,0.7464421,0.10487186
attn_0_0_outputs,_,0.3742673,0.26080927,0.54380304,0.5976644,-0.5407245,0.17630191,-0.27537146
attn_0_0_outputs,_,-0.1197709,0.11049111,0.43221876,-0.22632918,-0.15023805,0.18287525,-0.49514723
attn_0_0_outputs,_,0.28354305,0.019538833,0.07499267,-0.05156765,-0.20051491,0.14667492,-0.90073144
attn_0_0_outputs,_,0.52610767,0.3249465,-0.43272522,0.032740295,0.36608514,0.30073467,0.017236399
attn_0_0_outputs,_,0.16898806,0.06142566,-0.06439045,0.038495533,0.2794283,0.21722108,-0.48297736
attn_0_0_outputs,_,0.03251833,-0.032098345,-0.0076881326,-0.06895946,-0.14132036,-0.18761477,0.33169243
attn_0_0_outputs,_,0.70270735,0.8751071,0.242314,0.4617615,0.9508369,-0.10178542,0.14386156
attn_0_1_outputs,0,-0.17472054,-0.33563834,-0.02903409,-0.133493,-0.06246493,-0.57791024,0.30718902
attn_0_1_outputs,1,0.19061756,0.013865483,0.261418,-0.14243996,-0.1662137,-0.17432196,0.31763503
attn_0_1_outputs,2,-0.05276985,-0.23923366,0.119908236,0.00073733716,0.089623526,-0.72813654,0.009012756
attn_0_1_outputs,3,0.0031636565,-0.22008438,0.1724512,-0.09920963,0.23331004,-0.34575585,0.021303922
attn_0_1_outputs,4,0.3128302,0.042678196,0.45641395,0.16038151,0.51222336,-1.5238271,0.21194953
attn_0_1_outputs,5,0.20016572,0.039660186,0.29724288,0.07742046,0.05803761,2.1485636,-2.9868538
attn_0_1_outputs,<pad>,-0.35738975,-0.2719946,-0.105128795,-0.10297603,0.20992222,-0.11651888,-0.23631565
attn_0_1_outputs,<s>,-0.24028522,-0.35400876,-0.05826651,-0.047966767,-0.30859214,-2.2335112,3.8798857
attn_0_1_outputs,_,0.51347136,-0.15096284,0.2595652,-0.17184556,0.05462654,0.53912,0.016268864
attn_0_1_outputs,_,0.5981992,-0.07870505,-0.19896366,-0.18715261,-0.2115162,0.14412235,-0.54305065
attn_0_1_outputs,_,0.26414296,0.19840743,-0.26763362,0.40008685,0.27896228,0.30044967,-0.019111473
attn_0_1_outputs,_,0.5938206,-0.24423565,0.26277703,0.30744463,0.19242944,0.4659053,-0.5712858
attn_0_1_outputs,_,0.10020535,-0.116581954,-0.11347186,0.15596427,0.34304783,0.008455555,-0.4009257
attn_0_1_outputs,_,-0.011353531,0.008121955,0.049574774,-0.38143134,0.41365328,0.6596852,-0.33371022
attn_0_1_outputs,_,-0.3167849,-0.039161403,-0.20300236,0.32124963,0.54466116,-0.47488034,-0.28832662
attn_0_1_outputs,_,0.50411224,0.14140658,-0.29399404,0.41018432,0.095721826,-0.15322629,-0.59664935
attn_0_2_outputs,0,0.17086953,0.008940496,-0.19798204,-0.114033215,0.069093995,-0.15228587,-0.09539947
attn_0_2_outputs,1,-0.13087696,0.28460118,-0.09330747,-0.0732725,0.16395205,-0.09323306,-0.34111023
attn_0_2_outputs,2,-0.10102795,-0.050895777,0.18717027,-0.10493354,0.15592824,-0.096425354,-1.016793
attn_0_2_outputs,3,-0.18513243,-0.11072826,-0.23493984,0.05350849,0.0109102605,-0.25247383,-0.50896776
attn_0_2_outputs,4,-0.17925364,-0.09529437,-0.078696735,-0.14099085,0.3000047,-0.14783257,-0.09059468
attn_0_2_outputs,5,0.14699434,0.18188451,0.14581916,0.043666143,0.42553955,0.5497304,0.050554518
attn_0_2_outputs,<pad>,-0.090814695,0.040496755,-0.53788596,-0.4775452,0.091925584,0.34159878,0.082855746
attn_0_2_outputs,<s>,0.24156062,0.46191522,-0.052238427,-0.18362193,-0.07606084,-0.30376318,1.4279717
attn_0_2_outputs,_,0.2173313,0.1116801,0.21089344,0.55953574,0.2716184,0.36135396,-0.7209535
attn_0_2_outputs,_,0.88166076,-0.16029066,0.42706597,0.36560115,-0.1805432,0.2732574,-0.08960753
attn_0_2_outputs,_,0.35178456,-0.16798352,0.058713257,-0.2839209,0.19210182,0.5592564,0.0073706834
attn_0_2_outputs,_,0.31862205,-0.41881132,0.024411306,0.07385728,0.34848437,-0.14129764,-0.41233218
attn_0_2_outputs,_,0.28223014,0.29536983,-0.56326425,-0.08435081,0.42298147,0.20950072,-0.05755079
attn_0_2_outputs,_,0.29194447,-0.360164,0.015584438,0.28660974,-0.13598458,0.23197852,-0.09592749
attn_0_2_outputs,_,-0.10731092,0.26655883,-0.39678353,0.15011092,0.07796472,-0.520593,-0.18847176
attn_0_2_outputs,_,0.052640446,0.10122024,-0.29775152,0.37440926,-0.52350366,-0.58846265,-0.08094471
attn_0_3_outputs,0,0.28211993,-0.08750738,0.18791953,-0.20502783,0.23756216,-0.19972101,0.46400136
attn_0_3_outputs,1,0.024656437,-0.21753865,-0.13933454,-0.19303994,0.12844983,-0.3258184,-0.26939356
attn_0_3_outputs,2,0.3423212,0.0049987747,0.26602384,0.15528125,0.37488174,0.020257046,-0.70672834
attn_0_3_outputs,3,0.27729943,0.08633311,0.28919226,0.13781738,0.33496317,-0.048222397,-0.22147605
attn_0_3_outputs,4,0.07405519,-0.1630417,0.003759846,-0.089437254,-0.06337227,-0.30429456,0.12379556
